step,time_ms,frequency,is_sync,frame,position_in_frame
1182,3430.75,1181.9,1,0,0
1183,3433.65,1212.6,1,0,1
1184,3436.55,1202.4,1,0,2
1185,3439.46,1202.4,1,0,3
1186,3442.36,1202.4,1,0,4
1187,3445.26,1202.4,1,0,5
1188,3448.16,1202.4,1,0,6
1189,3451.07,1212.6,1,0,7
1190,3453.97,1622.0,0,0,8
1191,3456.87,1642.5,0,0,9
1192,3459.77,1663.0,0,0,10
1193,3462.68,1663.0,0,0,11
1194,3465.58,1663.0,0,0,12
1195,3468.48,1663.0,0,0,13
1196,3471.38,1663.0,0,0,14
1197,3474.29,1663.0,0,0,15
1198,3477.19,1663.0,0,0,16
1199,3480.09,1663.0,0,0,17
1200,3482.99,1663.0,0,0,18
1201,3485.90,1663.0,0,0,19
1202,3488.80,1663.0,0,0,20
1203,3491.70,1673.2,0,0,21
1204,3494.60,1673.2,0,0,22
1205,3497.51,1663.0,0,0,23
1206,3500.41,1663.0,0,0,24
1207,3503.31,1663.0,0,0,25
1208,3506.21,1673.2,0,0,26
1209,3509.12,1663.0,0,0,27
1210,3512.02,1673.2,0,0,28
1211,3514.92,1663.0,0,0,29
1212,3517.82,1663.0,0,0,30
1213,3520.73,1663.0,0,0,31
1214,3523.63,1663.0,0,0,32
1215,3526.53,1663.0,0,0,33
1216,3529.43,1663.0,0,0,34
1217,3532.34,1673.2,0,0,35
1218,3535.24,1663.0,0,0,36
1219,3538.14,1663.0,0,0,37
1220,3541.04,1663.0,0,0,38
1221,3543.95,1663.0,0,0,39
1222,3546.85,1663.0,0,0,40
1223,3549.75,1663.0,0,0,41
1224,3552.65,1663.0,0,0,42
1225,3555.56,1663.0,0,0,43
1226,3558.46,1663.0,0,0,44
1227,3561.36,1663.0,0,0,45
1228,3564.26,1663.0,0,0,46
1229,3567.17,1673.2,0,0,47
1230,3570.07,1663.0,0,0,48
1231,3572.97,1663.0,0,0,49
1232,3575.87,1673.2,0,0,50
1233,3578.78,1673.2,0,0,51
1234,3581.68,1663.0,0,0,52
1235,3584.58,1673.2,0,0,53
1236,3587.48,1673.2,0,0,54
1237,3590.39,1663.0,0,0,55
1238,3593.29,1673.2,0,0,56
1239,3596.19,1673.2,0,0,57
1240,3599.09,1673.2,0,0,58
1241,3602.00,1663.0,0,0,59
1242,3604.90,1663.0,0,0,60
1243,3607.80,1663.0,0,0,61
1244,3610.70,1663.0,0,0,62
1245,3613.61,1663.0,0,0,63
1246,3616.51,1673.2,0,0,64
1247,3619.41,1663.0,0,0,65
1248,3622.31,1663.0,0,0,66
1249,3625.22,1663.0,0,0,67
1250,3628.12,1663.0,0,0,68
1251,3631.02,1673.2,0,0,69
1252,3633.92,1652.8,0,0,70
1253,3636.83,1898.4,0,0,71
1254,3639.73,1878.0,0,0,72
1255,3642.63,1888.2,0,0,73
1256,3645.53,1888.2,0,0,74
1257,3648.44,1888.2,0,0,75
